herb_type,quality_score,moisture_level,stock_before,stock_after,amount,Fraud
Tulsi,11.2,6.5,487,484,9598,1
Triphala,8.9,8.2,147,141,14447,1
Ashwagandha,7.7,3.4,133,128,7983,0
Neem,11.1,3.6,458,448,10636,1
Amla,6.0,5.4,235,228,13576,1
Triphala,7.3,5.6,267,261,16296,1
Brahmi,10.1,8.9,339,333,15307,1
Shatavari,7.5,7.0,280,273,2596,1
Shatavari,9.2,3.3,481,475,17343,1
Amla,5.6,6.1,407,404,16308,1
Tulsi,8.8,6.7,252,248,16448,1
Ashwagandha,10.3,4.1,428,423,9863,1
Triphala,8.3,8.1,492,487,5944,0
Neem,6.8,3.5,381,381,13515,0
Triphala,10.6,5.6,138,129,4064,1
Triphala,7.8,4.8,154,148,12136,1
Shatavari,12.0,3.4,475,472,4722,1
Shatavari,6.9,3.9,496,486,13012,1
Brahmi,8.3,6.2,280,270,16806,1
Brahmi,5.9,5.0,149,142,11356,1
Amla,10.6,7.8,224,218,17661,1
Shatavari,10.3,8.1,215,209,8810,1
Amla,10.1,4.8,312,309,16744,1
Neem,5.2,6.8,467,463,19347,1
Triphala,6.1,7.0,466,459,16171,1
Triphala,10.8,3.7,378,376,19263,1
Shatavari,8.8,4.3,328,320,4656,1
Ashwagandha,11.4,6.5,390,386,14084,1
Triphala,12.0,5.2,281,279,12819,1
Giloy,5.6,5.4,340,330,9789,1
Ashwagandha,6.3,4.0,182,180,16170,1
Brahmi,8.5,9.0,263,257,8977,1
Tulsi,8.6,8.8,456,450,14141,1
Amla,6.7,5.1,182,179,12588,0
Triphala,10.2,8.7,135,131,2208,1
Shatavari,8.8,7.6,116,107,12601,1
Tulsi,9.9,3.6,266,263,17608,1
Amla,8.8,7.6,461,461,11970,0
Shatavari,10.2,6.7,183,181,3749,1
Tulsi,6.7,7.5,311,310,11877,0
Amla,9.8,7.0,421,412,4969,1
Shatavari,7.3,5.5,479,477,13976,0
Giloy,7.4,3.8,421,420,2046,0
Triphala,8.9,8.2,486,484,4867,0
Brahmi,9.1,6.8,407,399,13567,1
Tulsi,11.0,6.4,467,464,5957,1
Triphala,8.8,4.9,200,196,8176,0
Triphala,10.3,8.6,259,257,17252,1
Triphala,11.6,3.8,335,325,8445,1
Ashwagandha,5.8,3.2,497,488,7791,1
Shatavari,10.0,6.9,466,457,11700,1
Giloy,8.4,5.2,411,406,12123,0
Neem,9.4,4.6,394,384,12126,1
Ashwagandha,9.6,6.0,209,208,2183,0
Amla,8.1,7.8,342,336,13695,1
Amla,11.2,6.7,317,314,19297,1
Tulsi,5.0,6.3,136,127,17774,1
Brahmi,8.8,5.6,487,486,14651,0
Giloy,8.5,5.4,238,228,15232,1
Shatavari,7.5,4.6,185,184,6741,0
Ashwagandha,5.2,3.8,303,299,17405,1
Shatavari,8.3,6.7,114,109,13562,0
Triphala,6.2,6.8,148,142,6115,1
Shatavari,7.5,7.4,244,239,2060,0
Giloy,5.3,7.2,240,237,8379,0
Shatavari,10.4,5.5,438,435,13568,1
Brahmi,10.5,4.6,207,200,19236,1
Amla,10.5,3.7,446,445,14232,1
Tulsi,9.8,4.3,138,138,7445,0
Ashwagandha,11.6,8.0,450,440,5910,1
Amla,8.7,7.2,409,404,4062,0
Neem,11.3,4.9,479,473,11689,1
Brahmi,6.0,3.2,233,232,4470,0
Triphala,8.2,3.8,491,484,5174,1
Neem,10.1,4.6,318,312,3334,1
